id,nome,classe,ticker,descricao,instituicao,conta,quantidade,precoMedio,valorAtualBruto,valorAtualBrl,moedaOriginal,dataEntrada,dataVencimento
ACAO_BR-AGRO3-8098284-j83us9el,AGRO3 - BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,ACAO_BR,AGRO3,,BANCO BTG PACTUAL S/A,8098284,2,21.56,43.12,43.12,BRL,,
ACAO_BR-B3SA3-8098284-o7100cis,"B3SA3 - B3 S.A. - BRASIL, BOLSA, BALCÃO",ACAO_BR,B3SA3,,BANCO BTG PACTUAL S/A,8098284,4,18.4,73.6,73.6,BRL,,
ACAO_BR-B3SA3-8331513-2wsz17of,"B3SA3 - B3 S.A. - BRASIL, BOLSA, BALCÃO",ACAO_BR,B3SA3,,GENIAL INSTITUCIONAL CCTVM S/A,8331513,26,18.4,478.4,478.4,BRL,,
ACAO_BR-B3SA3-4372755-1mb4kle2,"B3SA3 - B3 S.A. - BRASIL, BOLSA, BALCÃO",ACAO_BR,B3SA3,,NU INVEST CORRETORA DE VALORES S.A.,4372755,10,18.4,184,184,BRL,,
ACAO_BR-BBAS3-8098284-ja91bnht,BBAS3 - BCO BRASIL S.A.,ACAO_BR,BBAS3,,BANCO BTG PACTUAL S/A,8098284,2,23,46,46,BRL,,
ACAO_BR-BBDC4-8331513-3ylbye9u,BBDC4 - BCO BRADESCO S.A.,ACAO_BR,BBDC4,,GENIAL INSTITUCIONAL CCTVM S/A,8331513,14,19.17,268.38,268.38,BRL,,
ACAO_BR-BBSE3-8098284-y2w4nwxs,BBSE3 - BB SEGURIDADE PARTICIPAÇÕES S.A.,ACAO_BR,BBSE3,,BANCO BTG PACTUAL S/A,8098284,2,34.81,69.62,69.62,BRL,,
ACAO_BR-BMEB4-8098284-evzgyycp,BMEB4 - BCO MERCANTIL DO BRASIL S.A.,ACAO_BR,BMEB4,,BANCO BTG PACTUAL S/A,8098284,1,74.15,74.15,74.15,BRL,,
ACAO_BR-BPAC11-8098284-69jvn079,BPAC11 - BCO BTG PACTUAL S.A.,ACAO_BR,BPAC11,,BANCO BTG PACTUAL S/A,8098284,1,56.29,56.29,56.29,BRL,,
ACAO_BR-CEBR5-8098284-8d4ro7h7,CEBR5 - CIA ENERGETICA DE BRASILIA,ACAO_BR,CEBR5,,BANCO BTG PACTUAL S/A,8098284,2,29.8,59.6,59.6,BRL,,
ACAO_BR-CMIG4-8098284-d71hu85y,CMIG4 - CIA ENERGETICA DE MINAS GERAIS - CEMIG,ACAO_BR,CMIG4,,BANCO BTG PACTUAL S/A,8098284,4,12.61,50.44,50.44,BRL,,
ACAO_BR-CPLE3-8098284-7hhk6li9,CPLE3 - CIA PARANAENSE DE ENERGIA - COPEL,ACAO_BR,CPLE3,,BANCO BTG PACTUAL S/A,8098284,4,15.43,61.72,61.72,BRL,,
ACAO_BR-CSMG3-8098284-7bno2gfj,CSMG3 - CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,ACAO_BR,CSMG3,,BANCO BTG PACTUAL S/A,8098284,2,57.7,115.4,115.4,BRL,,
ACAO_BR-EMBJ3-8098284-tqpuv37l,EMBJ3 - EMBRAER S.A.,ACAO_BR,EMBJ3,,BANCO BTG PACTUAL S/A,8098284,1,76.95,76.95,76.95,BRL,,
ACAO_BR-EQTL3-8098284-cufhhsnn,EQTL3 - EQUATORIAL S.A.,ACAO_BR,EQTL3,,BANCO BTG PACTUAL S/A,8098284,1,40.77,40.77,40.77,BRL,,
ACAO_BR-ITSA4-8098284-aa678pyj,ITSA4 - ITAUSA S.A.,ACAO_BR,ITSA4,,BANCO BTG PACTUAL S/A,8098284,5,13.98,69.9,69.9,BRL,,
ACAO_BR-ITUB4-8098284-l4sgde7i,ITUB4 - ITAU UNIBANCO HOLDING S.A.,ACAO_BR,ITUB4,,BANCO BTG PACTUAL S/A,8098284,1,43.48,43.48,43.48,BRL,,
ACAO_BR-PETR4-8098284-srf9xact,PETR4 - PETROLEO BRASILEIRO S.A. PETROBRAS,ACAO_BR,PETR4,,BANCO BTG PACTUAL S/A,8098284,2,48.67,97.34,97.34,BRL,,
ACAO_BR-PRIO3-8098284-t3ghexez,PRIO3 - PRIO S.A.,ACAO_BR,PRIO3,,BANCO BTG PACTUAL S/A,8098284,1,66.21,66.21,66.21,BRL,,
ACAO_BR-PSSA3-8098284-b6ztqal5,PSSA3 - PORTO SEGURO S.A.,ACAO_BR,PSSA3,,BANCO BTG PACTUAL S/A,8098284,1,50.96,50.96,50.96,BRL,,
ACAO_BR-SAPR4-8098284-uvhwdlzr,SAPR4 - CIA SANEAMENTO DO PARANA - SANEPAR,ACAO_BR,SAPR4,,BANCO BTG PACTUAL S/A,8098284,7,8.51,59.57,59.57,BRL,,
ACAO_BR-SLCE3-8098284-3pa94y19,SLCE3 - SLC AGRICOLA S.A.,ACAO_BR,SLCE3,,BANCO BTG PACTUAL S/A,8098284,3,18.71,56.13,56.13,BRL,,
ACAO_BR-TAEE11-8098284-w3erq4ey,TAEE11 - TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,ACAO_BR,TAEE11,,BANCO BTG PACTUAL S/A,8098284,1,43.01,43.01,43.01,BRL,,
ACAO_BR-TIMS3-8098284-b89ro962,TIMS3 - TIM S.A.,ACAO_BR,TIMS3,,BANCO BTG PACTUAL S/A,8098284,2,27.46,54.92,54.92,BRL,,
ACAO_BR-UNIP3-8098284-ucno2cuh,UNIP3 - UNIPAR CARBOCLORO S.A.,ACAO_BR,UNIP3,,BANCO BTG PACTUAL S/A,8098284,1,59.7,59.7,59.7,BRL,,
ACAO_BR-VALE3-8331513-q48f6y4h,VALE3 - VALE S.A.,ACAO_BR,VALE3,,GENIAL INSTITUCIONAL CCTVM S/A,8331513,3,82.48,247.44,247.44,BRL,,
ACAO_BR-VIVT3-8098284-pk873ejx,VIVT3 - TELEFÔNICA BRASIL S.A,ACAO_BR,VIVT3,,BANCO BTG PACTUAL S/A,8098284,2,41.23,82.46,82.46,BRL,,
ACAO_BR-VULC3-8098284-c8mu5qdj,VULC3 - VULCABRAS S.A.,ACAO_BR,VULC3,,BANCO BTG PACTUAL S/A,8098284,2,17.52,35.04,35.04,BRL,,
ACAO_BR-WEGE3-8098284-ha5p58bv,WEGE3 - WEG S.A.,ACAO_BR,WEGE3,,BANCO BTG PACTUAL S/A,8098284,1,51.01,51.01,51.01,BRL,,